customer_id,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Score
C00227,5,10,8580.470000000001,5,3,3,533
C00228,21,6,5967.0,2,1,2,212
C00229,3,8,5174.0,5,2,2,522
C00230,3,5,5061.36,5,1,2,512
C00231,49,9,8112.45,1,3,3,133
C00232,17,6,6934.8200000000015,3,1,3,313
C00233,18,5,3275.0,3,1,1,311
C00234,2,6,5135.2,5,1,2,512
C00235,8,17,15881.62,4,5,5,455
C00236,21,12,14740.0,2,4,5,245
C00237,8,15,14237.7,4,5,5,455
C00238,76,10,20303.590000000004,1,3,5,135
C00239,27,6,6011.770000000001,2,1,2,212
C00240,7,9,7418.0,4,3,3,433
C00241,5,14,15078.0,5,4,5,545
C00242,9,13,13087.970000000001,4,4,4,444
C00243,56,4,1946.0,1,1,1,111
C00244,21,17,15617.47,2,5,5,255
C00245,8,19,24521.690000000002,4,5,5,455
C00246,4,5,3185.54,5,1,1,511
C00247,23,9,7035.15,2,3,3,233
C00248,2,14,13186.9,5,4,4,544
C00249,15,2,798.0,3,1,1,311
C00250,41,3,4897.0,1,1,2,112
C00251,11,12,12044.470000000001,4,4,4,444
C00252,19,14,22893.640000000003,3,4,5,345
C00253,3,15,13001.99,5,5,4,554
C00254,2,15,11520.0,5,5,4,554
C00255,54,2,1665.0,1,1,1,111
C00256,6,7,5272.0,5,2,2,522
C00257,3,9,7675.0,5,3,3,533
C00258,72,5,15376.820000000007,1,1,5,115
C00259,35,10,6487.0,2,3,2,232
C00260,3,5,3407.3,5,1,1,511
C00261,20,17,14212.910000000002,3,5,5,355
C00262,58,6,4644.0,1,1,2,112
C00263,9,7,6689.2,4,2,2,422
C00264,8,4,3942.0,4,1,1,411
C00265,27,4,2849.0,2,1,1,211
C00266,16,6,4847.0,3,1,2,312
C00267,20,7,5326.110000000001,3,2,2,322
C00268,7,11,18476.0,4,4,5,445
C00269,42,4,2210.5,1,1,1,111
C00270,2,18,21904.710000000003,5,5,5,555
C00271,65,9,6400.0,1,3,2,132
C00272,2,18,15010.73,5,5,5,555
C00273,14,11,11481.2,3,4,4,344
C00274,35,3,3169.0,2,1,1,211
C00275,4,5,4417.5,5,1,2,512
C00276,7,15,16674.090000000004,4,5,5,455
C00277,36,9,7022.3,2,3,3,233
C00278,47,2,1773.0,1,1,1,111
C00279,19,12,14587.75,3,4,5,345
C00280,5,11,12546.64,5,4,4,544
C00281,42,15,13076.55,1,5,4,154
C00282,59,6,17960.420000000006,1,1,5,115
C00283,81,9,9706.470000000001,1,3,3,133
C00284,6,17,17688.0,5,5,5,555
C00285,10,13,12481.39,4,4,4,444
C00286,31,6,5073.0,2,1,2,212
C00287,12,6,5126.599999999999,4,1,2,412
C00288,25,9,14645.580000000002,2,3,5,235
C00289,3,18,14907.06,5,5,5,555
C00290,25,3,2492.0,2,1,1,211
C00291,26,11,10258.5,2,4,4,244
C00292,26,6,11131.84,2,1,4,214
C00293,12,8,3960.15,4,2,1,421
C00294,9,8,5193.9,4,2,2,422
C00295,48,2,1158.0,1,1,1,111
C00296,27,5,3443.55,2,1,1,211
C00297,19,3,6012.940000000002,3,1,2,312
C00298,36,7,11396.840000000002,2,2,4,224
C00299,13,9,13902.6,3,3,4,334
C00300,18,6,4926.0,3,1,2,312
C00301,49,6,3827.0,1,1,1,111
C00302,2,12,9066.95,5,4,3,543
C00303,10,12,16298.81,4,4,5,445
C00304,30,10,9446.0,2,3,3,233
C00305,33,17,16650.95,2,5,5,255
C00306,27,14,21387.130000000005,2,4,5,245
C00307,58,5,5157.05,1,1,2,112
C00308,13,19,19628.56,3,5,5,355
C00309,14,14,12725.0,3,4,4,344
C00310,15,5,6682.5,3,1,2,312
C00311,4,9,6883.71,5,3,3,533
C00312,54,13,16512.660000000003,1,4,5,145
C00313,21,5,3702.0,2,1,1,211
C00314,16,10,10774.970000000001,3,3,4,334
C00315,41,2,8700.0,1,1,3,113
C00316,8,9,4421.0,4,3,2,432
C00317,18,12,28970.880000000005,3,4,5,345
C00318,26,19,15104.820000000002,2,5,5,255
C00319,17,9,5490.6,3,3,2,332
C00320,4,6,3752.25,5,1,1,511
C00321,4,18,16500.340000000004,5,5,5,555
C00322,10,10,11115.470000000001,4,3,4,434
C00323,21,14,9466.73,2,4,3,243
C00324,39,9,5573.05,1,3,2,132
C00325,13,9,6665.55,3,3,2,332
C00326,29,14,13314.32,2,4,4,244
C00327,9,14,15779.5,4,4,5,445
C00328,22,8,4651.0,2,2,2,222
C00329,15,12,10365.0,3,4,4,344
C00330,21,4,3052.91,2,1,1,211
C00331,18,14,12673.25,3,4,4,344
C00332,28,8,7300.6,2,2,3,223
C00333,23,16,14606.77,2,5,5,255
C00334,9,7,7911.5,4,2,3,423
C00335,44,6,3012.5,1,1,1,111
C00336,27,16,11397.29,2,5,4,254
C00337,2,5,3752.1,5,1,1,511
C00338,57,3,3665.0,1,1,1,111
C00339,19,10,6583.0,3,3,2,332
C00340,9,7,3833.0,4,2,1,421
C00341,15,7,4489.1,3,2,2,322
C00342,3,7,6734.0,5,2,2,522
C00343,37,11,16149.550000000003,1,4,5,145
C00344,5,18,19452.480000000003,5,5,5,555
C00345,7,12,8698.0,4,4,3,443
C00346,7,16,13980.85,4,5,4,454
C00347,13,12,9450.0,3,4,3,343
C00348,12,8,12309.440000000002,4,2,4,424
C00349,11,14,17543.880000000005,4,4,5,445
C00350,11,9,6491.6,4,3,2,432
C00351,3,7,4580.6,5,2,2,522
C00352,27,12,10318.6,2,4,4,244
C00353,39,7,6043.0,1,2,2,122
C00354,18,3,1249.0,3,1,1,311
C00355,4,6,6999.75,5,1,3,513
C00356,6,17,14206.83,5,5,5,555
C00357,4,9,8291.6,5,3,3,533
C00358,2,12,8822.58,5,4,3,543
C00359,16,19,18191.65,3,5,5,355
C00360,23,9,4347.0,2,3,1,231
C00361,23,7,3407.0,2,2,1,221
C00362,106,2,2620.0,1,1,1,111
C00363,38,8,8277.0,1,2,3,123
C00364,8,19,17627.4,4,5,5,455
C00365,56,4,2847.0,1,1,1,111
C00366,22,3,1734.96,2,1,1,211
C00367,6,14,9562.0,5,4,3,543
C00368,10,9,4877.08,4,3,2,432
C00369,47,14,8067.2,1,4,3,143
C00370,15,2,1473.0,3,1,1,311
C00371,43,7,23994.70000000001,1,2,5,125
C00372,15,3,2475.0,3,1,1,311
C00373,21,14,18877.02,2,4,5,245
C00374,3,9,8360.0,5,3,3,533
C00375,44,9,9744.340000000002,1,3,3,133
C00376,10,5,11485.0,4,1,4,414
C00377,15,13,9176.470000000001,3,4,3,343
C00378,11,9,13989.0,4,3,4,434
C00379,9,14,9974.9,4,4,4,444
C00380,9,4,2065.25,4,1,1,411
C00381,3,8,5191.05,5,2,2,522
C00382,3,14,8678.0,5,4,3,543
C00383,44,4,3012.66,1,1,1,111
C00384,163,2,7547.27,1,1,3,113
C00385,11,15,15035.470000000001,4,5,5,455
C00386,5,8,8317.4,5,2,3,523
C00387,18,7,6954.0,3,2,3,323
C00388,85,4,2804.0,1,1,1,111
C00389,22,8,5291.0,2,2,2,222
C00390,11,7,6180.1,4,2,2,422
C00391,15,4,3291.0,3,1,1,311
C00392,30,11,27230.0,2,4,5,245
C00393,111,2,2557.56,1,1,1,111
C00394,4,10,9082.4,5,3,3,533
C00395,15,15,8748.0,3,5,3,353
C00396,59,12,8671.25,1,4,3,143
C00397,5,19,17391.5,5,5,5,555
C00398,101,2,1639.0,1,1,1,111
C00399,99,6,7552.0,1,1,3,113
C00400,4,18,14852.17,5,5,5,555
C00401,5,8,5533.0,5,2,2,522
C00402,13,17,14336.25,3,5,5,355
C00403,14,8,4992.95,3,2,2,322
C00404,10,12,10069.79,4,4,4,444
C00405,7,14,25359.940000000002,4,4,5,445
C00406,4,13,11321.65,5,4,4,544
C00407,25,9,7286.5,2,3,3,233
C00408,3,18,14694.67,5,5,5,555
C00409,10,15,15467.04,4,5,5,455
C00410,17,11,11517.0,3,4,4,344
C00411,9,14,15431.520000000002,4,4,5,445
C00412,17,10,10256.15,3,3,4,334
C00413,3,16,16005.68,5,5,5,555
C00414,2,6,3532.0,5,1,1,511
C00415,9,13,12445.07,4,4,4,444
C00416,3,12,8572.2,5,4,3,543
C00417,18,7,5236.0,3,2,2,322
C00418,9,7,5538.25,4,2,2,422
C00419,3,9,16786.640000000003,5,3,5,535
C00420,4,10,5738.0,5,3,2,532
C00421,13,11,8046.0,3,4,3,343
C00422,11,3,7537.5,4,1,3,413
C00423,34,8,6588.7,2,2,2,222
C00424,21,17,16541.53,2,5,5,255
C00425,11,11,9890.6,4,4,4,444
C00426,3,8,6639.3,5,2,2,522
C00427,27,11,12182.83,2,4,4,244
C00428,24,9,5267.46,2,3,2,232
C00429,7,8,6995.5,4,2,3,423
C00430,6,9,7010.63,5,3,3,533
C00431,4,14,16926.25,5,4,5,545
C00432,2,11,9412.0,5,4,3,543
C00433,30,3,2636.0,2,1,1,211
C00434,4,12,13708.940000000002,5,4,4,544
C00435,18,9,8367.510000000002,3,3,3,333
C00436,2,15,14438.6,5,5,5,555
C00437,5,18,20845.16,5,5,5,555
C00438,39,10,7401.22,1,3,3,133
C00439,21,5,5163.1,2,1,2,212
C00440,2,9,5494.6,5,3,2,532
C00441,13,15,8939.4,3,5,3,353
C00442,57,9,4716.5,1,3,2,132
C00443,8,17,12520.77,4,5,4,454
C00444,6,9,6353.04,5,3,2,532
C00445,135,2,830.0,1,1,1,111
C00446,4,8,4700.0,5,2,2,522
C00447,52,8,9535.0,1,2,3,123
C00448,16,10,9530.0,3,3,3,333
C00449,6,5,8149.5,5,1,3,513
C00450,3,11,7318.0,5,4,3,543
C00451,16,11,16381.090000000004,3,4,5,345
C00452,51,4,1915.33,1,1,1,111
C00453,5,11,17482.0,5,4,5,545
C00454,26,11,14389.9,2,4,5,245
C00455,12,15,8155.3,4,5,3,453
C00456,24,8,8486.0,2,2,3,223
C00457,24,4,2955.2799999999997,2,1,1,211
C00458,11,15,10726.75,4,5,4,454
C00459,3,12,19988.3,5,4,5,545
C00460,62,6,5025.470000000001,1,1,2,112
C00461,2,10,7601.0,5,3,3,533
C00462,41,8,8051.8,1,2,3,123
C00463,6,12,5419.0,5,4,2,542
C00464,10,12,14209.95,4,4,5,445
C00465,11,12,12591.0,4,4,4,444
C00466,4,17,17260.2,5,5,5,555
C00467,15,14,10382.0,3,4,4,344
C00468,37,9,4248.66,1,3,1,131
C00469,19,8,6235.9,3,2,2,322
C00470,19,14,26053.040000000005,3,4,5,345
C00471,36,7,7197.25,2,2,3,223
C00472,31,3,3206.5,2,1,1,211
C00473,13,18,20161.1,3,5,5,355
C00474,18,10,10018.82,3,3,4,334
C00475,13,15,15257.75,3,5,5,355
C00476,32,19,18976.840000000004,2,5,5,255
C00477,8,9,13888.5,4,3,4,434
C00478,38,4,4152.4,1,1,1,111
C00479,6,4,2517.4,5,1,1,511
C00480,49,7,7253.970000000001,1,2,3,123
C00481,11,7,5133.8,4,2,2,422
C00482,21,15,19838.940000000002,2,5,5,255
C00483,10,9,7493.5,4,3,3,433
C00484,6,17,17799.940000000002,5,5,5,555
C00485,27,10,6757.65,2,3,2,232
C00486,11,13,8718.34,4,4,3,443
C00487,2,17,14447.42,5,5,5,555
C00488,5,15,14123.0,5,5,5,555
C00489,2,13,8975.66,5,4,3,543
C00490,23,14,8835.0,2,4,3,243
C00491,28,8,7421.25,2,2,3,223
C00492,10,3,4020.98,4,1,1,411
C00493,17,12,14518.18,3,4,5,345
C00494,39,12,9833.75,1,4,4,144
C00495,127,4,4070.970000000001,1,1,1,111
C00496,10,14,24523.410000000003,4,4,5,445
C00497,35,8,6370.21,2,2,2,222
C00498,15,9,9886.77,3,3,4,334
C00499,6,17,14917.93,5,5,5,555
C00500,3,5,3025.0,5,1,1,511
C00501,30,7,6199.0,2,2,2,222
C00502,23,4,3692.5,2,1,1,211
C00503,7,12,9947.7,4,4,4,444
C00504,4,6,3798.0,5,1,1,511
C00505,88,1,1060.0,1,1,1,111
C00506,15,10,6868.4,3,3,2,332
C00507,25,9,7215.360000000001,2,3,3,233
C00508,19,6,3877.6,3,1,1,311
C00509,2,9,7910.16,5,3,3,533
C00510,9,11,8118.24,4,4,3,443
C00511,6,4,3064.5,5,1,1,511
C00512,37,15,20081.35,1,5,5,155
C00513,17,7,5627.3,3,2,2,322
C00514,50,5,5362.8,1,1,2,112
C00515,5,6,3713.5,5,1,1,511
C00516,27,8,10217.0,2,2,4,224
C00517,4,9,7200.0,5,3,3,533
C00518,3,8,10494.25,5,2,4,524
C00519,12,8,5830.0,4,2,2,422
C00520,3,10,8766.0,5,3,3,533
C00521,31,9,5906.15,2,3,2,232
C00522,40,4,2364.05,1,1,1,111
C00523,14,11,9232.400000000001,3,4,3,343
C00524,20,11,6517.0,3,4,2,342
C00525,32,5,4528.0,2,1,2,212
C00526,7,10,12817.140000000003,4,3,4,434
C00527,42,15,22198.1,1,5,5,155
C00528,70,11,25604.130000000005,1,4,5,145
C00529,37,6,8447.0,1,1,3,113
C00530,3,16,17775.47,5,5,5,555
C00531,26,11,6324.5,2,4,2,242
C00532,4,19,16741.31,5,5,5,555
C00533,10,13,13750.29,4,4,4,444
C00534,50,6,4501.9,1,1,2,112
C00535,14,9,5084.7,3,3,2,332
C00536,4,5,5447.470000000001,5,1,2,512
C00537,16,14,9995.5,3,4,4,344
C00538,13,15,11200.75,3,5,4,354
C00539,3,16,13283.9,5,5,4,554
C00540,56,2,2259.0,1,1,1,111
C00541,6,13,7274.3,5,4,3,543
C00542,2,7,5213.8,5,2,2,522
C00543,134,2,2544.04,1,1,1,111
C00544,50,4,1964.0,1,1,1,111
C00545,2,17,21294.24,5,5,5,555
C00546,25,12,8131.9,2,4,3,243
C00547,8,10,6697.0,4,3,2,432
C00548,9,9,9721.0,4,3,3,433
C00549,26,12,12335.0,2,4,4,244
C00550,10,14,9568.0,4,4,3,443
C00551,36,2,1460.0,2,1,1,211
C00552,7,15,14938.65,4,5,5,455
C00553,6,9,6372.25,5,3,2,532
C00554,37,8,8544.0,1,2,3,123
C00555,31,7,5085.0,2,2,2,222
C00556,20,9,7268.0,3,3,3,333
C00557,12,4,2681.75,4,1,1,411
C00558,17,14,15855.970000000001,3,4,5,345
C00559,7,6,5909.0,4,1,2,412
C00560,40,3,1956.0,1,1,1,111
C00561,37,8,5698.0,1,2,2,122
C00562,16,8,6401.4,3,2,2,322
C00563,80,6,5148.5,1,1,2,112
C00564,19,6,4573.05,3,1,2,312
C00565,40,12,10031.79,1,4,4,144
C00566,6,12,12068.75,5,4,4,544
C00567,18,9,11966.760000000002,3,3,4,334
C00568,11,13,22767.0,4,4,5,445
C00569,25,10,6110.12,2,3,2,232
C00570,4,16,18471.560000000005,5,5,5,555
C00571,13,10,6409.26,3,3,2,332
C00572,105,5,2402.0,1,1,1,111
C00573,15,18,23345.51,3,5,5,355
C00574,7,7,5444.0,4,2,2,422
C00575,6,10,9035.4,5,3,3,533
C00576,10,13,11875.0,4,4,4,444
C00577,19,15,17424.65,3,5,5,355
C00578,67,9,20414.7,1,3,5,135
C00579,8,17,18573.57,4,5,5,455
C00580,3,16,16366.279999999999,5,5,5,555
C00581,7,4,2014.0,4,1,1,411
C00582,11,15,13664.5,4,5,4,454
C00583,16,10,14635.970000000001,3,3,5,335
C00584,7,14,11038.0,4,4,4,444
C00585,15,12,9763.05,3,4,4,344
C00586,43,14,12748.02,1,4,4,144
C00587,14,16,11377.73,3,5,4,354
C00588,33,5,5535.12,2,1,2,212
C00589,45,10,8272.3,1,3,3,133
C00590,108,8,4757.0,1,2,2,122
C00591,3,14,9969.9,5,4,4,544
C00592,18,8,8625.0,3,2,3,323
C00593,2,18,24553.78,5,5,5,555
C00594,13,15,9225.0,3,5,3,353
C00595,58,8,9032.8,1,2,3,123
C00596,49,8,13582.690000000002,1,2,4,124
C00597,18,12,13638.0,3,4,4,344
C00598,53,6,4541.75,1,1,2,112
C00599,6,15,12181.95,5,5,4,554
C00600,12,16,11699.92,4,5,4,454
C00601,10,18,21187.2,4,5,5,455
C00602,3,7,6079.75,5,2,2,522
C00603,21,12,7721.05,2,4,3,243
C00604,103,2,1807.98,1,1,1,111
C00605,39,12,6505.0,1,4,2,142
C00606,96,11,6941.0199999999995,1,4,3,143
C00607,39,6,3303.0,1,1,1,111
C00608,2,14,12721.15,5,4,4,544
C00609,7,7,4697.25,4,2,2,422
C00610,9,8,5093.0,4,2,2,422
C00611,39,6,4761.7,1,1,2,112
C00612,10,9,13506.75,4,3,4,434
C00613,35,5,7352.58,2,1,3,213
C00614,12,9,6062.0,4,3,2,432
C00615,23,7,14097.410000000003,2,2,5,225
C00616,7,12,11448.920000000002,4,4,4,444
C00617,20,4,4800.220000000001,3,1,2,312
C00618,38,12,11380.970000000001,1,4,4,144
C00619,21,15,14545.86,2,5,5,255
C00620,48,8,6241.74,1,2,2,122
C00621,23,7,3882.0,2,2,1,221
C00622,5,11,10801.9,5,4,4,544
C00623,8,10,10372.0,4,3,4,434
C00624,2,9,7988.6,5,3,3,533
C00625,7,14,32394.170000000013,4,4,5,445
C00626,5,10,6599.35,5,3,2,532
C00627,14,18,19409.9,3,5,5,355
C00628,10,6,6950.3,4,1,3,413
C00629,19,19,30323.700000000004,3,5,5,355
C00630,13,7,6987.6,3,2,3,323
C00631,13,11,21585.6,3,4,5,345
C00632,30,13,6310.0,2,4,2,242
C00633,9,3,3743.0,4,1,1,411
C00634,3,11,6986.75,5,4,3,543
C00635,16,5,4016.0,3,1,1,311
C00636,25,9,5939.0,2,3,2,232
C00637,16,7,7044.0,3,2,3,323
C00638,16,18,19904.65,3,5,5,355
C00639,19,9,9397.0,3,3,3,333
C00640,21,9,6779.8,2,3,2,232
C00641,15,15,17935.32,3,5,5,355
C00642,15,5,5645.98,3,1,2,312
C00643,47,4,6729.96,1,1,2,112
C00644,4,18,28331.440000000002,5,5,5,555
C00645,44,6,3971.0,1,1,1,111
C00646,12,19,20799.57,4,5,5,455
C00647,105,4,2525.0,1,1,1,111
